id,name,brand,series,model,description,imageUrls,productType,price
"0eZ7mxuqXjXIXuxBAf85","Samsung Battery EB-BG960ABE 3000 mAh SM-G960F Galaxy S9 GH82-15963A","Samsung","S series","Samsung Galaxy S9","Info: Samsung Battery EB-BG960ABE 3000 mAh SM-G960F Galaxy S9 GH82-15963A. Suitable for Samsung Galaxy S9.",["https://mpsmobile.de/data/product/images/detail/normal/521850D6-19E9-5262-2665-28E01B402A78.jpg"],"Batteries",43
"3spAc3JPCOPowDrQoamR","OEM Display Unit + Frame Huawei Ascend G7 black","Huawei","Ascend","Huawei Ascend G7","Suitable for:\n\nHuawei Ascend G7",["https://mpsmobile.de/data/product/images/detail/normal/6AA51AF4-009F-354E-7827-1B57BEE2FEBD.jpg","https://mpsmobile.de/data/product/images/detail/normal/9F525931-EA45-F8D7-D550-0695EC9D3435.jpg"],"LCD Display",10.84
"5W2dvxCtRjXxeOIChazP","OEM Display Unit for Huawei Mate 8 gold","Huawei","Mate","Huawei Mate 8","Info: OEM Display Unit for Huawei Mate 8 gold\n\nSuitable for:\n\nHuawei Mate 8",["https://mpsmobile.de/data/product/images/detail/small/8EF7BC81-50E2-BCF4-0D7E-3B7F222208EC.jpg","https://mpsmobile.de/data/product/images/detail/small/031E6914-ED39-2E40-989B-1BAB0AA76662.jpg"],"LCD Display",4.47
"7CWvI9PmtbEDZlRwBzwf","OEM Display Unit (Wihtout Frame) Huawei P8 lite black","Huawei","P series","Huawei P8lite","Info: OEM Display Unit (Wihtout Frame) Huawei P8 lite black\n\nSuitable for:\n\nHuawei P8lite",["https://mpsmobile.de/data/product/images/detail/normal/9A5E787B-0BD8-0F63-829F-CA6E374CEE17.jpg","https://mpsmobile.de/data/product/images/detail/normal/2ABD93F2-0E89-ACB6-D7FC-B8A359504F14.jpg"],"LCD Display",6.38
"B5AjjlJw9kdfgrODEQzI","Samsung Battery EB-BG965ABE 3500 mAh SM-G965F Galaxy S9+ GH82-15960A","Samsung","S series","Samsung Galaxy S9+","Info: Samsung Battery EB-BG965ABE 3500 mAh SM-G965F Galaxy S9+ GH82-15960A\n\nSuitable for:\n\nSamsung Galaxy S9+",["https://mpsmobile.de/data/product/images/detail/normal/8A6924A1-D28B-25EF-3267-2C5C84189362.jpg","https://mpsmobile.de/data/product/images/detail/normal/DF6B760C-6D81-FCC1-EE38-1D19CA428432.jpg"],"Batteries",30
"BMse8qUiCG5156lt86DS","Samsung Battery EB-BA920ABU 3800 mAh SM-A920F Galaxy A9 2018 GH82-18306A","Samsung","A series","Samsung Galaxy A9 (2018)","Suitable for:\n\nSamsung Galaxy A9 (2018)",["https://mpsmobile.de/data/product/images/detail/normal/B937E988-6B9B-52C7-77D8-26BB2F6EE52E.jpg","https://mpsmobile.de/data/product/images/detail/normal/CA89DA4E-71E6-D8A3-AC1C-0734C2655A4F.jpg"],"Batteries",20
"CIHnuFDczhj8PLrMYi6c","OEM Display Unit + Frame Huawei Ascend G6 white","Huawei","Ascend","Huawei Ascend G6","Suitable for:\n\nHuawei Ascend G6",["https://mpsmobile.de/data/product/images/detail/normal/77A52F65-60C0-AE66-C4FC-5ADD08C75E89.jpg","https://mpsmobile.de/data/product/images/detail/normal/CEC45516-A2FE-1D95-636A-8AB5BCA1582E.jpg"],"LCD Display",6.9
"CYelfBcHJVtvSSxs0hrf","MPS Battery EB-BG965ABE for Samsung G965F Galaxy S9+","Samsung","S series","Samsung Galaxy S9+","Compatibel with the following model:Samsung: Galaxy S9+Samsung: EB-BG965ABE, GH82-15960A\n\nSuitable for:\n\nSamsung Galaxy S9+",["https://mpsmobile.de/data/product/images/detail/normal/646349D5-C5AD-557F-7178-657DFEF152E3.jpg","https://mpsmobile.de/data/product/images/detail/normal/58DD3502-2DC5-9001-4F60-46BDB76DCD17.jpg"],"Batteries",31
"Eeym3LJChCYpU2Is17V0","Samsung Battery EB-BG960ABE 3000 mAh SM-G960F Galaxy S9 GH82-15963A","Samsung","S series","Samsung Galaxy S9","Info: Samsung Battery EB-BG960ABE 3000 mAh SM-G960F Galaxy S9 GH82-15963A\n\nSuitable for:\n\nSamsung Galaxy S9",["https://mpsmobile.de/data/product/images/detail/normal/A73133DB-0D47-0CCC-20D1-0284F5E3A07A.jpg","https://mpsmobile.de/data/product/images/detail/normal/B9C30D2E-667E-90BB-ADB2-92EA8E9800B6.jpg"],"Batteries",15
"FvSR3IgYHvJhdMeP5s3j","Samsung Battery EB-BG970ABU 3100 mAh SM-G970F Galaxy S10e GH82-18825A","Samsung","S series","Samsung Galaxy S10e","Info: Samsung Battery EB-BG970ABU 3100 mAh SM-G970F Galaxy S10e GH82-18825A\n\nSuitable for:\n\nSamsung Galaxy S10e",["https://mpsmobile.de/data/product/images/detail/normal/41500571-2E62-D73D-F6D8-BB2E74E12EA9.jpg","https://mpsmobile.de/data/product/images/detail/normal/3279CE89-13F8-8B44-CC71-EDD5C0170474.jpg"],"Batteries",29
"GToxFbt2Acp1MvaH1dup","Samsung Battery EB-BN950ABE 3300 mAh SM-N950F Galaxy Note 8 GH82-15090A","Samsung","Note","Samsung Galaxy Note8","SVC BATTERY ASSY-SM-N950F;EB-BN950ABE;SM\n\nSuitable for:\n\nSamsung Galaxy Note8",["https://mpsmobile.de/data/product/images/detail/normal/36FFAF7E-7646-245E-B84E-465F1C1F5381.jpg","https://mpsmobile.de/data/product/images/detail/normal/121A1B1D-F4DC-B80E-A0E6-431F63A9BE3F.jpg"],"Batteries",20
"HqmdyPxAeqlSZysin8Di","Samsung Battery EB-BG955ABE 3500 mAh SM-G955F Galaxy S8+ GH82-14656A","Samsung","S series","Samsung Galaxy S8+","Info: Samsung Battery EB-BG955ABE 3500 mAh SM-G955F Galaxy S8+ GH82-14656A\n\nSuitable for:\n\nSamsung Galaxy S8+",["https://mpsmobile.de/data/product/images/detail/normal/5C52FC42-A7E5-8F44-41DA-1E9810C26FEE.jpg","https://mpsmobile.de/data/product/images/detail/normal/93DD5F03-55B5-D035-CA9C-BFEB5A62E822.jpg"],"Batteries",16
"IjWvMA2XtPqKbBZFxS0H","OEM Display Unit + Frame for Huawei P8 black","Huawei","P series","Huawei P8","Info: OEM Display Unit + Frame for Huawei P8 black\n\nSuitable for:\n\nHuawei P8",["https://mpsmobile.de/data/product/images/detail/normal/59A96FF4-986E-7782-A86D-5691214B5874.jpg","https://mpsmobile.de/data/product/images/detail/normal/0A2216E8-932E-C004-6FFB-93CC4FFE9543.jpg"],"LCD Display",6.9
"KvhiMHBxj18OaryHdXPh","OEM Display Unit for Huawei Mate 7 gold","Huawei","Ascend","Huawei Ascend Mate7","Info: OEM Display Unit for Huawei Mate 7 gold\n\nSuitable for:\n\nHuawei Ascend Mate7",["https://mpsmobile.de/data/product/images/detail/small/8F624CF1-BDD3-7926-7076-B788568C894C.jpg","https://mpsmobile.de/data/product/images/detail/small/713D220D-D843-B250-853C-75EC01A91DD5.jpg"],"LCD Display",9.5
"NEzCzZYolDxoWBPnJ0GC","MPS Battery EB-BN950ABE for Samsung N950F Galaxy Note 8","Samsung","Note","Samsung Galaxy Note8","Suitable for:\n\nSamsung Galaxy Note8",["https://mpsmobile.de/data/product/images/detail/normal/607D37D3-906B-6733-A88E-4C21AE24A237.jpg","https://mpsmobile.de/data/product/images/detail/normal/8DFFEB54-BE10-17AB-4692-C00F1FB4A0F6.jpg"],"Batteries",14
"OIMmDYyxtujTC1juOEkA","OEM Display Unit (Wihtout Frame) Huawei Ascend G7 black","Huawei","Ascend","Huawei Ascend G7","Suitable for:\n\nHuawei Ascend G7",["https://mpsmobile.de/data/product/images/detail/normal/CB11B712-B82B-4D9C-D33B-6B9C349A9B80.jpg","https://mpsmobile.de/data/product/images/detail/normal/3236E2E5-7B6E-830E-7E3F-5ACA5655246A.jpg"],"LCD Display",6.9
"OQOuw6Bdim8ptPmsl9Ho","MPS Battery EB-BG955ABE for Samsung Galaxy S8+","Samsung","S series","Samsung Galaxy S8+","Info: MPS Battery EB-BG955ABE for Samsung Galaxy S8+\n\nSuitable for:\n\nSamsung Galaxy S8+",["https://mpsmobile.de/data/product/images/detail/normal/001C9188-98B3-AED3-F853-374710C5A5BE.jpg","https://mpsmobile.de/data/product/images/detail/normal/3D5ED5A0-1C6A-8425-0B00-A1D59E1EC1D4.jpg"],"Batteries",31
"Pu55DmCW6I2zTS0asydj","OEM Display Unit (Wihtout Frame) Huawei Ascend G7 white","Huawei","Ascend","Huawei Ascend G7","Info: OEM Display Unit (Wihtout Frame) Huawei Ascend G7 white\n\nSuitable for:\n\nHuawei Ascend G7",["https://mpsmobile.de/data/product/images/detail/normal/E54CD0CF-3592-57BD-316B-CF1BE5A1D8A6.jpg","https://mpsmobile.de/data/product/images/detail/normal/710CB164-6632-34BE-06A0-B29604A368BD.jpg"],"LCD Display",6.9
"VhpWLevKnekRF8QrXGQf","NEWEST","",["IcCHbiOwEtfjjqB2nDOd"],"","dsnv","","TygXCVWGLNYDYIsM1tSa","99"
"XQ4APhMSn6Qj8wGKjTRu","OEM Display Unit (Wihtout Frame) Huawei Ascend P6 white","Huawei","Ascend","Huawei Ascend P6","Suitable for:\n\nHuawei Ascend P6",["https://mpsmobile.de/data/product/images/detail/small/79B69D78-821A-7D09-BAA5-FFAA6299C446.jpg","https://mpsmobile.de/data/product/images/detail/small/7A244057-9D7B-601B-CD60-3D3013CA4D5C.jpg"],"LCD Display",6.9
"XSyEBTKwB4VsvFjizm7D","OEM Display Unit (Without Frame) Huawei Ascend G6 white","Huawei","Ascend","Huawei Ascend G6","Info: OEM Display Unit (Without Frame) Huawei Ascend G6 white\n\nSuitable for:\n\nHuawei Ascend G6",["https://mpsmobile.de/data/product/images/detail/normal/40448CE7-E856-4D7D-0CD3-95E8E09FC753.jpg","https://mpsmobile.de/data/product/images/detail/normal/77901BCE-ECCF-B004-25EB-C217BC80697D.jpg"],"LCD Display",6.9
"XkJ5QJGvwzmvetKwZQxz","OEM Display Unit + Frame Huawei Ascend G6 black","Huawei","Ascend","Huawei Ascend G6","Info: OEM Display Unit + Frame Huawei Ascend G6 black\n\nSuitable for:\n\nHuawei Ascend G6",["https://mpsmobile.de/data/product/images/detail/normal/11FF40BF-AFE9-ACF8-22DE-833786DD2260.jpg","https://mpsmobile.de/data/product/images/detail/normal/0FD2D5CB-094A-2C07-146D-04F24031CA19.jpg"],"LCD Display",6.9
"Xrrs8L5dC6NYZHWxAbYo","Samsung Battery EB-BG975ABU 4100 mAh SM-G975F Galaxy S10+ GH82-18827A","Samsung","S series","Samsung Galaxy S10+","Suitable for:\n\nSamsung Galaxy S10+",["https://mpsmobile.de/data/product/images/detail/normal/19D6D7D8-666D-64BA-229D-F02752FEB4A8.jpg","https://mpsmobile.de/data/product/images/detail/normal/926CA68E-1E43-FAB8-8BC9-9012CCAC1277.jpg"],"Batteries",37
"apMJv2pEFH2H8Qiu1T7M","OEM Display Unit for Huawei P8 white","Huawei","P series","Huawei P8","Info: OEM Display Unit for Huawei P8 white\n\nSuitable for:\n\nHuawei P8",["https://mpsmobile.de/data/product/images/detail/normal/B65CA842-B8C3-5280-EA8D-CBE951985EFC.jpg","https://mpsmobile.de/data/product/images/detail/normal/72D244BC-DF19-7F03-02D1-AB5C3C75266A.jpg"],"LCD Display",6.9
"ePnoDGT8QYBJDQ35bIQX","MPS Battery EB-BA920ABU for Samsung A920F Galaxy A9 (2018)","Samsung","A series","Samsung Galaxy A9 (2018)","Suitable for:\n\nSamsung Galaxy A9 (2018)",["https://mpsmobile.de/data/product/images/detail/normal/0755CF32-07A5-82B9-1B65-69A688E9CB68.jpg","https://mpsmobile.de/data/product/images/detail/normal/4EC26192-5E9D-CB1C-C7E3-E1D66AE711DF.jpg"],"Batteries",44
"fMEp4FJzm9Zx0qeAFhbI","OEM Display Unit + Frame for Huawei Ascend P8 white","Huawei","P series","Huawei P8","Info: OEM Display Unit + Frame for Huawei Ascend P8 white\n\nSuitable for:\n\nHuawei P8",["https://mpsmobile.de/data/product/images/detail/normal/ED73A165-362B-AE20-4717-75B03CE9CCD9.jpg","https://mpsmobile.de/data/product/images/detail/normal/6206E89D-F889-6894-96F2-D3F8B51A065A.jpg"],"LCD Display",6.9
"fkjn6bHN2l54mnw8qF5W","MPS Battery EB-BG950ABE for Samsung G950F Galaxy S8","Samsung","S series","Samsung Galaxy S8","Info: MPS Battery EB-BG950ABE for Samsung G950F Galaxy S8\n\nSuitable for:\n\nSamsung Galaxy S8",["https://mpsmobile.de/data/product/images/detail/normal/313747A3-85EB-8CBF-31E6-B68699108637.jpg","https://mpsmobile.de/data/product/images/detail/normal/93AD66FE-D54A-41B3-9F7B-8D305D745400.jpg"],"Batteries",38
"i6qKJmJfz64sS00d5V6m","Samsung Battery EB-BG973ABU 3400 mAh SM-G973 Galaxy S10 GH82-18826A","Samsung","S series","Samsung Galaxy S10","Info: Samsung Battery EB-BG973ABU 3400 mAh SM-G973 Galaxy S10 GH82-18826A\n\nSuitable for:\n\nSamsung Galaxy S10",["https://mpsmobile.de/data/product/images/detail/normal/7D194AE3-F751-36E4-140C-A558AB29118B.jpg","https://mpsmobile.de/data/product/images/detail/normal/7B4C613B-3E18-016E-D225-93EDE86FC824.jpg"],"Batteries",40
"jeWSsgqzs4rJPLxrwy2n","MPS Battery EB-BG960ABE for Samsung G960F Galaxy S9","Samsung","S series","Samsung Galaxy S9","Suitable for:\n\nSamsung Galaxy S9",["https://mpsmobile.de/data/product/images/detail/normal/3BCDB4AA-B939-C899-48AA-DDDDE1D93FCF.jpg","https://mpsmobile.de/data/product/images/detail/normal/1FFC72E7-FEB2-36D2-D4B1-8D59C6A07099.jpg"],"Batteries",46
"jj9LlGrRkpLmN2bpoqh8","Huawei Ascend G7 LCD  with frame white","Huawei","Ascend","Huawei Ascend G7","Technical Data:- IPS LCD capacitive touchscreen, 16M colors- 5.5 inches, 83.4 cm2 (~70.3% screen-to-body ratio)- 720 x 1280 pixels, 16:9 ratio (~267 ppi density)Similar product as in the video:<br>\n\nSuitable for:\n\nHuawei Ascend G7",["https://mpsmobile.de/data/product/images/detail/normal/7F6EE4BA-F1C0-69E2-A857-63C14A208833.jpg","https://mpsmobile.de/data/product/images/detail/normal/A2EE6F1E-1313-7E96-D9E3-BE2572852945.jpg"],"LCD Display",6.9
"nXwYlYwrRFzLHow8GUZv","OEM Display for Huawei Mate 7 white","Huawei","Ascend","Huawei Ascend Mate7","Info: OEM Display for Huawei Mate 7 white\n\nSuitable for:\n\nHuawei Ascend Mate7",["https://mpsmobile.de/data/product/images/detail/normal/6F8D9DA6-C372-7DEA-FBFB-05130CA7BAC6.jpg","https://mpsmobile.de/data/product/images/detail/normal/0A2FF57E-59C0-CDB4-5CF8-0C5F0AA53172.jpg"],"LCD Display",9.5
"o9CCKhYP7VUcC7qfXEK0","OEM Display Unit (Wihtout Frame) Huawei P8 black","Huawei","P series","Huawei P8","Suitable for:\n\nHuawei P8",["https://mpsmobile.de/data/product/images/detail/normal/4729F9C5-D17A-D936-1392-8F4C0EC8E1EA.jpg","https://mpsmobile.de/data/product/images/detail/normal/AA97BD24-4BBC-0F27-3F29-5E171AC96AA4.jpg"],"LCD Display",6.9
"wZEKGtgVrflLr1FNqrFS","Samsung Battery EB-BG950ABE 3000 mAh SM-G950 Galaxy S8 GH82-14642A","Samsung","S series","Samsung Galaxy S8","Info: Samsung Battery EB-BG950ABE 3000 mAh SM-G950 Galaxy S8 GH82-14642A\n\nSuitable for:\n\nSamsung Galaxy S8",["https://mpsmobile.de/data/product/images/detail/normal/31FED876-F239-0A7F-9E30-2788C550EFDD.jpg","https://mpsmobile.de/data/product/images/detail/normal/521850D6-19E9-5262-2665-28E01B402A78.jpg"],"Batteries",21